client_id,month_index,repayment_status
16458,2,0
16458,3,0
16458,4,0
16458,5,0
16458,6,0
16459,1,1
16459,2,2
16459,3,2
16459,4,2
16459,5,0
16459,6,0
16460,1,2
16460,2,2
16460,3,-2
16460,4,-2
16460,5,-2
16460,6,-2
16461,1,0
16461,2,0
16461,3,0
16461,4,0
16461,5,0
16461,6,0
16462,1,2
16462,2,0
16462,3,0
16462,4,0
16462,5,2
16462,6,2
16463,1,0
16463,2,0
16463,3,0
16463,4,0
16463,5,0
16463,6,0
16464,1,2
16464,2,2
16464,3,2
16464,4,0
16464,5,0
16464,6,2
16465,1,0
16465,2,0
16465,3,0
16465,4,0
16465,5,0
16465,6,0
16466,1,0
16466,2,0
16466,3,0
16466,4,0
16466,5,0
16466,6,0
16467,1,0
16467,2,0
16467,3,0
16467,4,0
16467,5,0
16467,6,0
16468,1,0
16468,2,0
16468,3,0
16468,4,2
16468,5,2
16468,6,2
16469,1,0
16469,2,0
16469,3,0
16469,4,0
16469,5,0
16469,6,0
16470,1,2
16470,2,2
16470,3,2
16470,4,2
16470,5,2
16470,6,2
16471,1,-1
16471,2,-1
16471,3,-1
16471,4,-1
16471,5,-1
16471,6,-1
16472,1,0
16472,2,0
16472,3,0
16472,4,0
16472,5,0
16472,6,0
16473,1,-1
16473,2,-1
16473,3,-1
16473,4,-1
16473,5,0
16473,6,0
16474,1,0
16474,2,0
16474,3,0
16474,4,2
16474,5,2
16474,6,0
16475,1,0
16475,2,0
16475,3,0
16475,4,2
16475,5,0
16475,6,0
16476,1,0
16476,2,0
16476,3,2
16476,4,2
16476,5,3
16476,6,4
16477,1,0
16477,2,0
16477,3,0
16477,4,0
16477,5,0
16477,6,0
16478,1,2
16478,2,2
16478,3,2
16478,4,2
16478,5,2
16478,6,2
16479,1,2
16479,2,0
16479,3,0
16479,4,0
16479,5,0
16479,6,0
16480,1,1
16480,2,2
16480,3,0
16480,4,0
16480,5,2
16480,6,2
16481,1,0
16481,2,0
16481,3,2
16481,4,0
16481,5,0
16481,6,2
16482,1,0
16482,2,0
16482,3,0
16482,4,0
16482,5,0
16482,6,0
16483,1,1
16483,2,-2
16483,3,-2
16483,4,-2
16483,5,-1
16483,6,-1
16484,1,0
16484,2,0
16484,3,-1
16484,4,-1
16484,5,0
16484,6,0
16485,1,-2
16485,2,-2
16485,3,-2
16485,4,-2
16485,5,-2
16485,6,-2
16486,1,0
16486,2,0
16486,3,0
16486,4,0
16486,5,0
16486,6,0
16487,1,0
16487,2,0
16487,3,0
16487,4,0
16487,5,0
16487,6,0
16488,1,2
16488,2,0
16488,3,0
16488,4,2
16488,5,0
16488,6,0
16489,1,0
16489,2,0
16489,3,3
16489,4,2
16489,5,0
16489,6,0
16490,1,3
16490,2,2
16490,3,2
16490,4,3
16490,5,3
16490,6,3
16491,1,0
16491,2,0
16491,3,2
16491,4,2
16491,5,2
16491,6,-1
16492,1,0
16492,2,0
16492,3,2
16492,4,0
16492,5,0
16492,6,0
16493,1,0
16493,2,0
16493,3,0
16493,4,0
16493,5,0
16493,6,0
16494,1,0
16494,2,0
16494,3,0
16494,4,0
16494,5,0
16494,6,2
16495,1,-1
16495,2,-1
16495,3,-1
16495,4,0
16495,5,0
16495,6,0
16496,1,1
16496,2,2
16496,3,0
16496,4,0
16496,5,0
16496,6,0
16497,1,0
16497,2,0
16497,3,0
16497,4,0
16497,5,0
16497,6,2
16498,1,1
16498,2,3
16498,3,2
16498,4,2
16498,5,2
16498,6,2
16499,1,0
16499,2,0
16499,3,0
16499,4,0
16499,5,0
16499,6,2
16500,1,-1
16500,2,-1
16500,3,-1
16500,4,0
16500,5,0
16500,6,0
16501,1,0
16501,2,0
16501,3,0
16501,4,0
16501,5,0
16501,6,0
16502,1,-1
16502,2,0
16502,3,0
16502,4,0
16502,5,0
16502,6,-2
16503,1,2
16503,2,2
16503,3,2
16503,4,0
16503,5,0
16503,6,2
16504,1,0
16504,2,0
16504,3,0
16504,4,0
16504,5,0
16504,6,0
16505,1,0
16505,2,0
16505,3,0
16505,4,0
16505,5,0
16505,6,-1
16506,1,1
16506,2,4
16506,3,3
16506,4,2
16506,5,2
16506,6,2
16507,1,2
16507,2,0
16507,3,0
16507,4,-1
16507,5,0
16507,6,0
16508,1,2
16508,2,0
16508,3,0
16508,4,2
16508,5,0
16508,6,0
16509,1,0
16509,2,0
16509,3,0
16509,4,0
16509,5,0
16509,6,-1
16510,1,2
16510,2,-1
16510,3,0
16510,4,0
16510,5,-2
16510,6,-1
16511,1,0
16511,2,0
16511,3,0
16511,4,0
16511,5,0
16511,6,-1
16512,1,3
16512,2,3
16512,3,2
16512,4,2
16512,5,2
16512,6,2
16513,1,2
16513,2,2
16513,3,2
16513,4,2
16513,5,2
16513,6,2
16514,1,-1
16514,2,0
16514,3,0
16514,4,-1
16514,5,-1
16514,6,-1
16515,1,1
16515,2,2
16515,3,2
16515,4,4
16515,5,3
16515,6,2
16516,1,1
16516,2,2
16516,3,3
16516,4,2
16516,5,0
16516,6,0
16517,1,0
16517,2,0
16517,3,0
16517,4,0
16517,5,0
16517,6,0
16518,1,4
16518,2,3
16518,3,2
16518,4,3
16518,5,2
16518,6,2
16519,1,0
16519,2,0
16519,3,0
16519,4,0
16519,5,0
16519,6,0
16520,1,1
16520,2,2
16520,3,2
16520,4,0
16520,5,0
16520,6,0
16521,1,2
16521,2,3
16521,3,2
16521,4,0
16521,5,0
16521,6,2
16522,1,2
16522,2,2
16522,3,0
16522,4,0
16522,5,0
16522,6,-2
16523,1,1
16523,2,2
16523,3,0
16523,4,0
16523,5,0
16523,6,0
16524,1,0
16524,2,0
16524,3,0
16524,4,0
16524,5,0
16524,6,0
16525,1,0
16525,2,0
16525,3,0
16525,4,2
16525,5,2
16525,6,3
16526,1,-2
16526,2,-2
16526,3,-2
16526,4,-2
16526,5,-2
16526,6,-2
16527,1,2
16527,2,2
16527,3,2
16527,4,2
16527,5,2
16527,6,0
16528,1,0
16528,2,-1
16528,3,0
16528,4,0
16528,5,0
16528,6,0
16529,1,0
16529,2,0
16529,3,0
16529,4,0
16529,5,0
16529,6,0
16530,1,0
16530,2,0
16530,3,0
16530,4,0
16530,5,0
16530,6,0
16531,1,0
16531,2,0
16531,3,0
16531,4,0
16531,5,0
16531,6,0
16532,1,-1
16532,2,0
16532,3,0
16532,4,0
16532,5,0
16532,6,0
16533,1,0
16533,2,0
16533,3,0
16533,4,0
16533,5,0
16533,6,0
16534,1,0
16534,2,0
16534,3,0
16534,4,0
16534,5,0
16534,6,0
16535,1,0
16535,2,0
16535,3,0
16535,4,0
16535,5,0
16535,6,0
16536,1,1
16536,2,2
16536,3,2
16536,4,2
16536,5,2
16536,6,2
16537,1,0
16537,2,0
16537,3,0
16537,4,0
16537,5,0
16537,6,0
16538,1,-1
16538,2,-1
16538,3,-1
16538,4,-1
16538,5,-1
16538,6,-1
16539,1,1
16539,2,-2
16539,3,-2
16539,4,-2
16539,5,-2
16539,6,-2
16540,1,-2
16540,2,-2
16540,3,-2
16540,4,-2
16540,5,-1
16540,6,-1
16541,1,1
16541,2,2
16541,3,0
16541,4,0
16541,5,2
16541,6,2
16542,1,2
16542,2,2
16542,3,0
16542,4,0
16542,5,0
16542,6,0
16543,1,4
16543,2,3
16543,3,3
16543,4,2
16543,5,3
16543,6,2
16544,1,1
16544,2,2
16544,3,0
16544,4,0
16544,5,3
16544,6,2
16545,1,0
16545,2,0
16545,3,0
16545,4,0
16545,5,0
16545,6,0
16546,1,0
16546,2,0
16546,3,0
16546,4,0
16546,5,0
16546,6,2
16547,1,0
16547,2,0
16547,3,0
16547,4,0
16547,5,0
16547,6,0
16548,1,-1
16548,2,-1
16548,3,-1
16548,4,0
16548,5,0
16548,6,-1
16549,1,1
16549,2,2
16549,3,2
16549,4,2
16549,5,2
16549,6,2
16550,1,2
16550,2,0
16550,3,0
16550,4,0
16550,5,0
16550,6,0
16551,1,0
16551,2,0
16551,3,0
16551,4,0
16551,5,0
16551,6,0
16552,1,1
16552,2,-1
16552,3,-1
16552,4,-1
16552,5,0
16552,6,-1
16553,1,0
16553,2,0
16553,3,0
16553,4,0
16553,5,0
16553,6,-2
16554,1,0
16554,2,0
16554,3,2
16554,4,0
16554,5,0
16554,6,2
16555,1,3
16555,2,2
16555,3,2
16555,4,7
16555,5,7
16555,6,7
16556,1,1
16556,2,-2
16556,3,-2
16556,4,-2
16556,5,-1
16556,6,-1
16557,1,0
16557,2,0
16557,3,0
16557,4,0
16557,5,0
16557,6,0
16558,1,-2
16558,2,-2
16558,3,-2
16558,4,-2
16558,5,-2
16558,6,-2
16559,1,3
16559,2,2
16559,3,2
16559,4,4
16559,5,4
16559,6,4
16560,1,1
16560,2,2
16560,3,0
16560,4,0
16560,5,0
16560,6,0
16561,1,0
16561,2,0
16561,3,0
16561,4,0
16561,5,0
16561,6,0
16562,1,0
16562,2,0
16562,3,0
16562,4,2
16562,5,2
16562,6,0
16563,1,-1
16563,2,-1
16563,3,-1
16563,4,-1
16563,5,-1
16563,6,-2
16564,1,0
16564,2,0
16564,3,0
16564,4,0
16564,5,0
16564,6,0
16565,1,0
16565,2,0
16565,3,0
16565,4,0
16565,5,0
16565,6,0
16566,1,0
16566,2,0
16566,3,-2
16566,4,-2
16566,5,-2
16566,6,-2
16567,1,1
16567,2,2
16567,3,2
16567,4,2
16567,5,2
16567,6,2
16568,1,1
16568,2,2
16568,3,0
16568,4,0
16568,5,2
16568,6,0
16569,1,-2
16569,2,-1
16569,3,2
16569,4,2
16569,5,-2
16569,6,-2
16570,1,0
16570,2,0
16570,3,0
16570,4,0
16570,5,0
16570,6,0
16571,1,-1
16571,2,-1
16571,3,0
16571,4,-1
16571,5,0
16571,6,-1
16572,1,4
16572,2,3
16572,3,3
16572,4,2
16572,5,0
16572,6,0
16573,1,0
16573,2,0
16573,3,0
16573,4,0
16573,5,0
16573,6,0
16574,1,0
16574,2,0
16574,3,0
16574,4,0
16574,5,0
16574,6,0
16575,1,2
16575,2,-1
16575,3,-1
16575,4,-2
16575,5,-2
16575,6,-2
16576,1,0
16576,2,0
16576,3,0
16576,4,0
16576,5,0
16576,6,0
16577,1,3
16577,2,2
16577,3,2
16577,4,0
16577,5,0
16577,6,0
16578,1,-1
16578,2,-1
16578,3,-1
16578,4,-2
16578,5,-1
16578,6,0
16579,1,1
16579,2,2
16579,3,2
16579,4,2
16579,5,2
16579,6,2
16580,1,0
16580,2,0
16580,3,0
16580,4,0
16580,5,0
16580,6,0
16581,1,-1
16581,2,-1
16581,3,-1
16581,4,-1
16581,5,0
16581,6,0
16582,1,5
16582,2,4
16582,3,3
16582,4,2
16582,5,3
16582,6,3
16583,1,0
16583,2,0
16583,3,-2
16583,4,-2
16583,5,-2
16583,6,-2
16584,1,0
16584,2,0
16584,3,0
16584,4,0
16584,5,-2
16584,6,-2
16585,1,0
16585,2,0
16585,3,0
16585,4,0
16585,5,0
16585,6,0
16586,1,0
16586,2,0
16586,3,0
16586,4,0
16586,5,0
16586,6,0
16587,1,0
16587,2,0
16587,3,0
16587,4,0
16587,5,0
16587,6,0
16588,1,0
16588,2,-1
16588,3,0
16588,4,0
16588,5,0
16588,6,0
16589,1,0
16589,2,0
16589,3,0
16589,4,0
16589,5,0
16589,6,0
16590,1,0
16590,2,0
16590,3,0
16590,4,0
16590,5,0
16590,6,0
16591,1,1
16591,2,3
16591,3,2
16591,4,0
16591,5,0
16591,6,0
16592,1,1
16592,2,2
16592,3,0
16592,4,0
16592,5,0
16592,6,0
16593,1,2
16593,2,2
16593,3,2
16593,4,2
16593,5,2
16593,6,2
16594,1,3
16594,2,2
16594,3,2
16594,4,2
16594,5,2
16594,6,-1
16595,1,-1
16595,2,2
16595,3,-1
16595,4,2
16595,5,3
16595,6,2
16596,1,-1
16596,2,-1
16596,3,2
16596,4,0
16596,5,0
16596,6,0
16597,1,-2
16597,2,-2
16597,3,-2
16597,4,-2
16597,5,-2
16597,6,-2
16598,1,0
16598,2,0
16598,3,0
16598,4,0
16598,5,0
16598,6,0
16599,1,1
16599,2,2
16599,3,0
16599,4,0
16599,5,0
16599,6,0
16600,1,0
16600,2,0
16600,3,0
16600,4,0
16600,5,0
16600,6,0
16601,1,2
16601,2,0
16601,3,0
16601,4,2
16601,5,2
16601,6,2
16602,1,0
16602,2,0
16602,3,0
16602,4,0
16602,5,0
16602,6,0
16603,1,2
16603,2,2
16603,3,0
16603,4,0
16603,5,2
16603,6,4
16604,1,0
16604,2,0
16604,3,0
16604,4,0
16604,5,0
16604,6,0
16605,1,0
16605,2,0
16605,3,0
16605,4,0
16605,5,-1
16605,6,0
16606,1,-1
16606,2,0
16606,3,0
16606,4,0
16606,5,0
16606,6,0
16607,1,0
16607,2,0
16607,3,0
16607,4,2
16607,5,0
16607,6,0
16608,1,1
16608,2,-2
16608,3,-2
16608,4,-2
16608,5,-2
16608,6,-2
16609,1,1
16609,2,-2
16609,3,-2
16609,4,-2
16609,5,-2
16609,6,-2
16610,1,-2
16610,2,-1
16610,3,-1
16610,4,-1
16610,5,-1
16610,6,-1
16611,1,2
16611,2,-1
16611,3,-1
16611,4,2
16611,5,-1
16611,6,-1
16612,1,-1
16612,2,-1
16612,3,2
16612,4,2
16612,5,-2
16612,6,-2
16613,1,2
16613,2,2
16613,3,2
16613,4,0
16613,5,0
16613,6,0
16614,1,0
16614,2,0
16614,3,0
16614,4,0
16614,5,0
16614,6,0
16615,1,-1
16615,2,-1
16615,3,-1
16615,4,-2
16615,5,-2
16615,6,-2
16616,1,1
16616,2,2
16616,3,0
16616,4,0
16616,5,0
16616,6,0
16617,1,0
16617,2,0
16617,3,0
16617,4,0
16617,5,0
16617,6,0
16618,1,-1
16618,2,-1
16618,3,-1
16618,4,-1
16618,5,-1
16618,6,-1
16619,1,0
16619,2,0
16619,3,0
16619,4,0
16619,5,0
16619,6,0
16620,1,0
16620,2,0
16620,3,2
16620,4,2
16620,5,2
16620,6,2
16621,1,3
16621,2,2
16621,3,0
16621,4,0
16621,5,0
16621,6,0
16622,1,0
16622,2,0
16622,3,0
16622,4,0
16622,5,0
16622,6,0
16623,1,2
16623,2,2
16623,3,2
16623,4,0
16623,5,0
16623,6,0
16624,1,0
16624,2,0
16624,3,0
16624,4,0
16624,5,0
16624,6,0
16625,1,0
16625,2,0
16625,3,0
16625,4,2
16625,5,0
16625,6,0
16626,1,2
16626,2,2
16626,3,2
16626,4,2
16626,5,2
16626,6,2
16627,1,2
16627,2,2
16627,3,-2
16627,4,-2
16627,5,-1
16627,6,2
16628,1,0
16628,2,0
16628,3,0
16628,4,0
16628,5,0
16628,6,0
16629,1,0
16629,2,0
16629,3,0
16629,4,0
16629,5,2
16629,6,2
16630,1,0
16630,2,0
16630,3,0
16630,4,0
16630,5,0
16630,6,0
16631,1,0
16631,2,0
16631,3,2
16631,4,0
16631,5,0
16631,6,0
16632,1,1
16632,2,2
16632,3,2
16632,4,0
16632,5,0
16632,6,0
16633,1,0
16633,2,0
16633,3,0
16633,4,2
16633,5,-1
16633,6,-1
16634,1,2
16634,2,2
16634,3,2
16634,4,0
16634,5,0
16634,6,0
16635,1,2
16635,2,2
16635,3,2
16635,4,0
16635,5,0
16635,6,2
16636,1,0
16636,2,0
16636,3,0
16636,4,0
16636,5,0
16636,6,0
16637,1,0
16637,2,0
16637,3,0
16637,4,0
16637,5,0
16637,6,0
16638,1,0
16638,2,0
16638,3,0
16638,4,3
16638,5,2
16638,6,0
16639,1,0
16639,2,0
16639,3,0
16639,4,0
16639,5,-2
16639,6,-1
16640,1,0
16640,2,0
16640,3,0
16640,4,2
16640,5,2
16640,6,3
16641,1,2
16641,2,2
16641,3,2
16641,4,2
16641,5,0
16641,6,0
16642,1,0
16642,2,0
16642,3,0
16642,4,0
16642,5,0
16642,6,0
16643,1,1
16643,2,2
16643,3,2
16643,4,2
16643,5,0
16643,6,0
16644,1,-1
16644,2,-1
16644,3,-1
16644,4,-1
16644,5,-1
16644,6,2
16645,1,-1
16645,2,-1
16645,3,-1
16645,4,-1
16645,5,-1
16645,6,-1
16646,1,0
16646,2,0
16646,3,0
16646,4,0
16646,5,0
16646,6,0
16647,1,0
16647,2,0
16647,3,0
16647,4,0
16647,5,0
16647,6,0
16648,1,0
16648,2,0
16648,3,0
16648,4,0
16648,5,0
16648,6,-1
16649,1,-2
16649,2,-2
16649,3,-2
16649,4,-2
16649,5,-2
16649,6,-2
16650,1,1
16650,2,2
16650,3,2
16650,4,2
16650,5,2
16650,6,2
16651,1,-1
16651,2,-1
16651,3,-1
16651,4,-1
16651,5,-1
16651,6,-1
16652,1,1
16652,2,2
16652,3,2
16652,4,2
16652,5,0
16652,6,0
16653,1,0
16653,2,0
16653,3,0
16653,4,0
16653,5,0
16653,6,0
16654,1,-1
16654,2,0
16654,3,0
16654,4,0
16654,5,-1
16654,6,-1
16655,1,0
16655,2,-1
16655,3,0
16655,4,-1
16655,5,-1
16655,6,-1
16656,1,0
16656,2,0
16656,3,0
16656,4,0
16656,5,0
16656,6,0
16657,1,1
16657,2,-2
16657,3,-2
16657,4,-1
16657,5,-1
16657,6,-1
16658,1,0
16658,2,0
16658,3,0
16658,4,-1
16658,5,-1
16658,6,-1
16659,1,0
16659,2,0
16659,3,0
16659,4,0
16659,5,0
16659,6,0
16660,1,0
16660,2,0
16660,3,0
16660,4,0
16660,5,0
16660,6,0
16661,1,-2
16661,2,-2
16661,3,-2
16661,4,-2
16661,5,-2
16661,6,-2
16662,1,0
16662,2,0
16662,3,0
16662,4,0
16662,5,0
16662,6,0
16663,1,2
16663,2,2
16663,3,2
16663,4,2
16663,5,2
16663,6,0
16664,1,0
16664,2,0
16664,3,0
16664,4,0
16664,5,0
16664,6,0
16665,1,-1
16665,2,-1
16665,3,-1
16665,4,-1
16665,5,0
16665,6,0
16666,1,-1
16666,2,0
16666,3,-1
16666,4,-1
16666,5,0
16666,6,-1
16667,1,-1
16667,2,-1
16667,3,-1
16667,4,0
16667,5,0
16667,6,0
16668,1,1
16668,2,2
16668,3,2
16668,4,2
16668,5,2
16668,6,0
16669,1,0
16669,2,0
16669,3,0
16669,4,0
16669,5,0
16669,6,0
16670,1,0
16670,2,0
16670,3,-2
16670,4,-2
16670,5,-2
16670,6,-1
16671,1,0
16671,2,0
16671,3,0
16671,4,-2
16671,5,-2
16671,6,-2
16672,1,0
16672,2,0
16672,3,0
16672,4,0
16672,5,0
16672,6,-1
16673,1,-1
16673,2,2
16673,3,2
16673,4,-1
16673,5,-1
16673,6,-2
16674,1,0
16674,2,0
16674,3,0
16674,4,0
16674,5,0
16674,6,0
16675,1,0
16675,2,0
16675,3,2
16675,4,2
16675,5,2
16675,6,2
16676,1,-2
16676,2,-2
16676,3,-2
16676,4,-2
16676,5,-2
16676,6,-2
16677,1,0
16677,2,0
16677,3,0
16677,4,0
16677,5,0
16677,6,0
16678,1,0
16678,2,0
16678,3,0
16678,4,0
16678,5,0
16678,6,0
16679,1,1
16679,2,2
16679,3,0
16679,4,0
16679,5,0
16679,6,0
16680,1,1
16680,2,2
16680,3,2
16680,4,2
16680,5,2
16680,6,3
16681,1,0
16681,2,0
16681,3,0
16681,4,0
16681,5,0
16681,6,0
16682,1,1
16682,2,2
16682,3,2
16682,4,2
16682,5,0
16682,6,0
16683,1,0
16683,2,0
16683,3,0
16683,4,0
16683,5,0
16683,6,0
16684,1,2
16684,2,2
16684,3,2
16684,4,2
16684,5,2
16684,6,0
16685,1,0
16685,2,0
16685,3,0
16685,4,0
16685,5,0
16685,6,0
16686,1,0
16686,2,0
16686,3,2
16686,4,2
16686,5,-2
16686,6,-2
16687,1,1
16687,2,2
16687,3,2
16687,4,2
16687,5,0
16687,6,0
16688,1,0
16688,2,0
16688,3,0
16688,4,0
16688,5,0
16688,6,0
16689,1,-1
16689,2,2
16689,3,2
16689,4,-2
16689,5,-2
16689,6,-2
16690,1,2
16690,2,2
16690,3,2
16690,4,2
16690,5,2
16690,6,2
16691,1,2
16691,2,2
16691,3,0
16691,4,0
16691,5,0
16691,6,0
16692,1,0
16692,2,0
16692,3,0
16692,4,0
16692,5,0
16692,6,0
16693,1,-1
16693,2,-1
16693,3,-1
16693,4,-1
16693,5,-1
16693,6,0
16694,1,2
16694,2,2
16694,3,2
16694,4,2
16694,5,2
16694,6,2
16695,1,0
16695,2,0
16695,3,0
16695,4,0
16695,5,0
16695,6,0
16696,1,0
16696,2,0
16696,3,0
16696,4,0
16696,5,0
16696,6,0
16697,1,2
16697,2,2
16697,3,2
16697,4,3
16697,5,2
16697,6,2
16698,1,1
16698,2,2
16698,3,2
16698,4,2
16698,5,2
16698,6,2
16699,1,0
16699,2,0
16699,3,0
16699,4,0
16699,5,0
16699,6,0
16700,1,2
16700,2,4
16700,3,3
16700,4,2
16700,5,2
16700,6,2
16701,1,-1
16701,2,2
16701,3,2
16701,4,0
16701,5,0
16701,6,3
16702,1,0
16702,2,0
16702,3,0
16702,4,0
16702,5,0
16702,6,0
16703,1,0
16703,2,0
16703,3,0
16703,4,-1
16703,5,0
16703,6,0
16704,1,0
16704,2,0
16704,3,0
16704,4,0
16704,5,0
16704,6,0
16705,1,2
16705,2,0
16705,3,0
16705,4,0
16705,5,0
16705,6,2
16706,1,0
16706,2,0
16706,3,0
16706,4,0
16706,5,-1
16706,6,-1
16707,1,0
16707,2,0
16707,3,0
16707,4,0
16707,5,0
16707,6,0
16708,1,0
16708,2,0
16708,3,0
16708,4,0
16708,5,0
16708,6,0
16709,1,-1
16709,2,0
16709,3,0
16709,4,0
16709,5,0
16709,6,0
16710,1,0
16710,2,0
16710,3,0
16710,4,0
16710,5,0
16710,6,0
16711,1,1
16711,2,2
16711,3,2
16711,4,0
16711,5,0
16711,6,0
16712,1,0
16712,2,0
16712,3,0
16712,4,2
16712,5,2
16712,6,-2
16713,1,0
16713,2,0
16713,3,0
16713,4,0
16713,5,0
16713,6,0
16714,1,3
16714,2,2
16714,3,0
16714,4,0
16714,5,0
16714,6,2
16715,1,0
16715,2,0
16715,3,0
16715,4,0
16715,5,-1
16715,6,-1
16716,1,0
16716,2,0
16716,3,0
16716,4,0
16716,5,0
16716,6,-1
16717,1,-2
16717,2,-2
16717,3,-2
16717,4,-2
16717,5,-2
16717,6,-2
16718,1,-1
16718,2,2
16718,3,-1
16718,4,-1
16718,5,-1
16718,6,-1
16719,1,0
16719,2,0
16719,3,0
16719,4,0
16719,5,0
16719,6,0
16720,1,0
16720,2,0
16720,3,0
16720,4,0
16720,5,0
16720,6,0
16721,1,0
16721,2,0
16721,3,0
16721,4,0
16721,5,0
16721,6,0
16722,1,0
16722,2,0
16722,3,0
16722,4,0
16722,5,0
16722,6,0
16723,1,2
16723,2,2
16723,3,2
16723,4,0
16723,5,0
16723,6,0
16724,1,0
16724,2,0
16724,3,0
16724,4,0
16724,5,0
16724,6,0
16725,1,0
16725,2,0
16725,3,0
16725,4,0
16725,5,0
16725,6,0
16726,1,0
16726,2,0
16726,3,0
16726,4,0
16726,5,0
16726,6,0
16727,1,1
16727,2,2
16727,3,0
16727,4,0
16727,5,-2
16727,6,-2
16728,1,2
16728,2,2
16728,3,0
16728,4,0
16728,5,0
16728,6,0
16729,1,0
16729,2,0
16729,3,0
16729,4,0
16729,5,0
16729,6,0
16730,1,1
16730,2,2
16730,3,2
16730,4,2
16730,5,2
16730,6,2
16731,1,0
16731,2,0
16731,3,0
16731,4,0
16731,5,0
16731,6,0
16732,1,0
16732,2,0
16732,3,0
16732,4,0
16732,5,-2
16732,6,-2
16733,1,2
16733,2,2
16733,3,2
16733,4,2
16733,5,2
16733,6,2
16734,1,0
16734,2,0
16734,3,0
16734,4,0
16734,5,0
16734,6,0
16735,1,0
16735,2,0
16735,3,0
16735,4,0
16735,5,0
16735,6,0
16736,1,0
16736,2,0
16736,3,0
16736,4,0
16736,5,0
16736,6,0
16737,1,-2
16737,2,-2
16737,3,-2
16737,4,-2
16737,5,-2
16737,6,-2
16738,1,0
16738,2,0
16738,3,0
16738,4,0
16738,5,-2
16738,6,-2
16739,1,1
16739,2,-2
16739,3,-2
16739,4,-2
16739,5,-2
16739,6,-2
16740,1,0
16740,2,0
16740,3,0
16740,4,0
16740,5,-1
16740,6,-1
16741,1,0
16741,2,0
16741,3,0
16741,4,2
16741,5,2
16741,6,0
16742,1,-2
16742,2,-2
16742,3,-2
16742,4,-2
16742,5,-2
16742,6,-2
16743,1,1
16743,2,-2
16743,3,-2
16743,4,-2
16743,5,-2
16743,6,-2
16744,1,1
16744,2,3
16744,3,2
16744,4,2
16744,5,2
16744,6,2
16745,1,0
16745,2,0
16745,3,0
16745,4,0
16745,5,0
16745,6,0
16746,1,0
16746,2,0
16746,3,0
16746,4,0
16746,5,0
16746,6,0
16747,1,0
16747,2,0
16747,3,0
16747,4,-1
16747,5,-1
16747,6,-1
16748,1,-2
16748,2,-2
16748,3,-2
16748,4,-2
16748,5,-2
16748,6,-2
16749,1,2
16749,2,3
16749,3,2
16749,4,2
16749,5,2
16749,6,2
16750,1,-1
16750,2,-1
16750,3,0
16750,4,0
16750,5,0
16750,6,0
16751,1,-1
16751,2,-1
16751,3,-1
16751,4,-2
16751,5,-2
16751,6,-2
16752,1,1
16752,2,3
16752,3,3
16752,4,2
16752,5,0
16752,6,0
16753,1,0
16753,2,0
16753,3,0
16753,4,0
16753,5,0
16753,6,0
16754,1,1
16754,2,2
16754,3,3
16754,4,2
16754,5,-1
16754,6,-1
16755,1,0
16755,2,0
16755,3,0
16755,4,0
16755,5,-2
16755,6,-2
16756,1,0
16756,2,0
16756,3,0
16756,4,0
16756,5,0
16756,6,0
16757,1,0
16757,2,0
16757,3,0
16757,4,0
16757,5,0
16757,6,0
16758,1,0
16758,2,-1
16758,3,-1
16758,4,2
16758,5,-1
16758,6,0
16759,1,0
16759,2,0
16759,3,0
16759,4,0
16759,5,0
16759,6,0
16760,1,0
16760,2,0
16760,3,0
16760,4,0
16760,5,0
16760,6,0
16761,1,0
16761,2,0
16761,3,0
16761,4,0
16761,5,0
16761,6,0
16762,1,0
16762,2,0
16762,3,0
16762,4,0
16762,5,0
16762,6,0
16763,1,2
16763,2,0
16763,3,0
16763,4,2
16763,5,0
16763,6,0
16764,1,0
16764,2,0
16764,3,0
16764,4,0
16764,5,0
16764,6,0
16765,1,2
16765,2,2
16765,3,0
16765,4,0
16765,5,2
16765,6,0
16766,1,0
16766,2,0
16766,3,0
16766,4,0
16766,5,0
16766,6,0
16767,1,0
16767,2,0
16767,3,0
16767,4,0
16767,5,0
16767,6,0
16768,1,1
16768,2,2
16768,3,0
16768,4,-1
16768,5,-1
16768,6,-1
16769,1,3
16769,2,2
16769,3,2
16769,4,2
16769,5,2
16769,6,-1
16770,1,0
16770,2,0
16770,3,0
16770,4,0
16770,5,-2
16770,6,-2
16771,1,3
16771,2,2
16771,3,0
16771,4,0
16771,5,2
16771,6,0
16772,1,2
16772,2,2
16772,3,2
16772,4,2
16772,5,0
16772,6,0
16773,1,1
16773,2,2
16773,3,0
16773,4,0
16773,5,0
16773,6,0
16774,1,0
16774,2,0
16774,3,0
16774,4,0
16774,5,0
16774,6,0
16775,1,0
16775,2,0
16775,3,0
16775,4,2
16775,5,0
16775,6,0
16776,1,-2
16776,2,-2
16776,3,-2
16776,4,-2
16776,5,-2
16776,6,-2
16777,1,0
16777,2,0
16777,3,0
16777,4,0
16777,5,-1
16777,6,0
16778,1,0
16778,2,0
16778,3,0
16778,4,0
16778,5,0
16778,6,0
16779,1,1
16779,2,2
16779,3,0
16779,4,0
16779,5,0
16779,6,0
16780,1,1
16780,2,-1
16780,3,2
16780,4,2
16780,5,-1
16780,6,-1
16781,1,-1
16781,2,-1
16781,3,-1
16781,4,-1
16781,5,-1
16781,6,-1
16782,1,1
16782,2,2
